location,name,freq,weighting,direction,n_stocks,n_stocks_min,date,ret
usa,ope_be,monthly,vw_cap,1,3696,1412,2000-03-31,0.174058734408089
usa,ope_be,monthly,vw_cap,1,3647,1406,2000-04-30,0.167247448570031
usa,ope_be,monthly,vw_cap,1,3767,1410,2000-05-31,0.0929159442845617
usa,ope_be,monthly,vw_cap,1,3825,1373,2000-06-30,-0.162153564364668
usa,ope_be,monthly,vw_cap,1,3734,1365,2000-07-31,0.0760884872050556
usa,ope_be,monthly,vw_cap,1,3771,1343,2000-08-31,-0.0294108447181092
usa,ope_be,monthly,vw_cap,1,3772,1348,2000-09-30,0.0468964278679011
usa,ope_be,monthly,vw_cap,1,3754,1321,2000-10-31,0.123490992510888
usa,ope_be,monthly,vw_cap,1,3776,1304,2000-11-30,0.183123236385723
usa,ope_be,monthly,vw_cap,1,3800,1235,2000-12-31,0.0198973920991885
usa,ope_be,monthly,vw_cap,1,3777,1193,2001-01-31,-0.0678329311050293
usa,ope_be,monthly,vw_cap,1,3717,1204,2001-02-28,0.128391063951733
usa,ope_be,monthly,vw_cap,1,3749,1163,2001-03-31,0.0784667137789676
usa,ope_be,monthly,vw_cap,1,3735,1145,2001-04-30,-0.0406641128140931
usa,ope_be,monthly,vw_cap,1,3683,1118,2001-05-31,0.0056680888620972
usa,ope_be,monthly,vw_cap,1,3654,1128,2001-06-30,0.00878816248137291
usa,ope_be,monthly,vw_cap,1,3598,1112,2001-07-31,0.0888974605402521
usa,ope_be,monthly,vw_cap,1,3639,1074,2001-08-31,0.0300626479175799
usa,ope_be,monthly,vw_cap,1,3603,1049,2001-09-30,0.0390432829325257
usa,ope_be,monthly,vw_cap,1,3581,1040,2001-10-31,-0.0309239525453167
usa,ope_be,monthly,vw_cap,1,3538,1043,2001-11-30,-0.0238288437809601
usa,ope_be,monthly,vw_cap,1,3494,1044,2001-12-31,0.00889962925282944
usa,ope_be,monthly,vw_cap,1,3456,1042,2002-01-31,0.054438399733775
usa,ope_be,monthly,vw_cap,1,3452,1035,2002-02-28,0.082457883277865
usa,ope_be,monthly,vw_cap,1,3444,1003,2002-03-31,-0.0144495665371859
usa,ope_be,monthly,vw_cap,1,3418,999,2002-04-30,0.0495774598303806
usa,ope_be,monthly,vw_cap,1,3346,973,2002-05-31,0.0490608391994195
usa,ope_be,monthly,vw_cap,1,3324,952,2002-06-30,0.0569013311377469
usa,ope_be,monthly,vw_cap,1,3335,946,2002-07-31,0.0299646556760937
usa,ope_be,monthly,vw_cap,1,3326,950,2002-08-31,0.0206602830725368
usa,ope_be,monthly,vw_cap,1,3306,952,2002-09-30,0.038824987778513
usa,ope_be,monthly,vw_cap,1,3292,946,2002-10-31,-0.0506647204631586
usa,ope_be,monthly,vw_cap,1,3260,984,2002-11-30,-0.0886313025128187
usa,ope_be,monthly,vw_cap,1,3236,1005,2002-12-31,0.0580781458577171
usa,ope_be,monthly,vw_cap,1,3244,990,2003-01-31,-0.017042084294618
usa,ope_be,monthly,vw_cap,1,3207,985,2003-02-28,-0.00226473574291714
usa,ope_be,monthly,vw_cap,1,3171,983,2003-03-31,0.0160533212806369
usa,ope_be,monthly,vw_cap,1,3134,970,2003-04-30,-0.0282483620069702
usa,ope_be,monthly,vw_cap,1,3091,983,2003-05-31,-0.0567277845295363
usa,ope_be,monthly,vw_cap,1,3045,990,2003-06-30,0.014048766871474
usa,ope_be,monthly,vw_cap,1,3021,984,2003-07-31,-0.0192243130608248
usa,ope_be,monthly,vw_cap,1,2999,986,2003-08-31,-0.024317126022377
usa,ope_be,monthly,vw_cap,1,2965,979,2003-09-30,0.00728284226574158
usa,ope_be,monthly,vw_cap,1,2947,982,2003-10-31,-0.0206749698061918
usa,ope_be,monthly,vw_cap,1,2959,979,2003-11-30,-0.00414845913798913
usa,ope_be,monthly,vw_cap,1,2944,980,2003-12-31,-0.00107712538325905
usa,ope_be,monthly,vw_cap,1,2953,956,2004-01-31,-0.0323072356935727
usa,ope_be,monthly,vw_cap,1,2903,940,2004-02-29,0.0198473351950365
usa,ope_be,monthly,vw_cap,1,2935,939,2004-03-31,0.0132082617839505
usa,ope_be,monthly,vw_cap,1,2934,946,2004-04-30,0.0314555556558495
usa,ope_be,monthly,vw_cap,1,3024,933,2004-05-31,-0.0087804072544046
usa,ope_be,monthly,vw_cap,1,3030,937,2004-06-30,0.00187303285637338
usa,ope_be,monthly,vw_cap,1,3039,940,2004-07-31,0.0318805957081925
usa,ope_be,monthly,vw_cap,1,3066,935,2004-08-31,0.01110732215981
usa,ope_be,monthly,vw_cap,1,3058,934,2004-09-30,-0.00486085604289747
usa,ope_be,monthly,vw_cap,1,3063,933,2004-10-31,-0.0108712603072383
usa,ope_be,monthly,vw_cap,1,3074,909,2004-11-30,-0.00977682913402302
usa,ope_be,monthly,vw_cap,1,3071,907,2004-12-31,-0.00170542864416743
usa,ope_be,monthly,vw_cap,1,3065,902,2005-01-31,0.0230086001780105
usa,ope_be,monthly,vw_cap,1,3071,893,2005-02-28,0.0177123755380025
usa,ope_be,monthly,vw_cap,1,3073,892,2005-03-31,0.00362026025614031
usa,ope_be,monthly,vw_cap,1,3059,885,2005-04-30,0.00359445066286381
usa,ope_be,monthly,vw_cap,1,3086,894,2005-05-31,-0.00406340862104985
usa,ope_be,monthly,vw_cap,1,3069,896,2005-06-30,-0.00246916244206224
usa,ope_be,monthly,vw_cap,1,3071,891,2005-07-31,0.000127629254316371
usa,ope_be,monthly,vw_cap,1,3074,891,2005-08-31,-0.00385149470259128
usa,ope_be,monthly,vw_cap,1,3044,902,2005-09-30,-0.00377141253813174
usa,ope_be,monthly,vw_cap,1,3042,911,2005-10-31,0.00455130790562177
usa,ope_be,monthly,vw_cap,1,3041,889,2005-11-30,0.00364795252897331
usa,ope_be,monthly,vw_cap,1,3036,877,2005-12-31,-0.00255082408906673
usa,ope_be,monthly,vw_cap,1,3025,888,2006-01-31,0.000629587671922088
usa,ope_be,monthly,vw_cap,1,2991,866,2006-02-28,-0.0101537969673822
usa,ope_be,monthly,vw_cap,1,2967,862,2006-03-31,0.00184168334039697
usa,ope_be,monthly,vw_cap,1,2948,846,2006-04-30,0.0051966128196887
usa,ope_be,monthly,vw_cap,1,2963,842,2006-05-31,0.000221768704682705
usa,ope_be,monthly,vw_cap,1,2953,832,2006-06-30,0.0122140550552696
usa,ope_be,monthly,vw_cap,1,2948,834,2006-07-31,0.00161553293869739
usa,ope_be,monthly,vw_cap,1,2961,850,2006-08-31,-0.0191283321710871
usa,ope_be,monthly,vw_cap,1,2956,861,2006-09-30,0.013248883026791
usa,ope_be,monthly,vw_cap,1,2957,851,2006-10-31,0.0018463334928397
usa,ope_be,monthly,vw_cap,1,3001,864,2006-11-30,-0.00644034436295578
usa,ope_be,monthly,vw_cap,1,2996,866,2006-12-31,-0.00815906977410959
usa,ope_be,monthly,vw_cap,1,2998,871,2007-01-31,0.0118823774812616
usa,ope_be,monthly,vw_cap,1,2995,858,2007-02-28,-0.0053303437240054
usa,ope_be,monthly,vw_cap,1,2983,865,2007-03-31,0.0078969127376304
usa,ope_be,monthly,vw_cap,1,2983,860,2007-04-30,0.012338348375839
usa,ope_be,monthly,vw_cap,1,3014,839,2007-05-31,0.0200111169578101
usa,ope_be,monthly,vw_cap,1,3004,846,2007-06-30,0.00265190825888873
usa,ope_be,monthly,vw_cap,1,3004,854,2007-07-31,0.00910959674077749
usa,ope_be,monthly,vw_cap,1,3025,858,2007-08-31,0.0034882366539906
usa,ope_be,monthly,vw_cap,1,3004,853,2007-09-30,-0.00371576331236806
usa,ope_be,monthly,vw_cap,1,2983,852,2007-10-31,-0.011538672691015
usa,ope_be,monthly,vw_cap,1,3007,850,2007-11-30,0.0285250294262066
usa,ope_be,monthly,vw_cap,1,2981,842,2007-12-31,0.0121540325534419
usa,ope_be,monthly,vw_cap,1,2954,853,2008-01-31,0.00469138885103167
usa,ope_be,monthly,vw_cap,1,2940,834,2008-02-29,0.0235869981470293
usa,ope_be,monthly,vw_cap,1,2955,835,2008-03-31,0.00915229881646045
usa,ope_be,monthly,vw_cap,1,2950,835,2008-04-30,0.0134038329550497
usa,ope_be,monthly,vw_cap,1,3045,854,2008-05-31,0.0116433194219567
usa,ope_be,monthly,vw_cap,1,3030,862,2008-06-30,0.0286610792983793
usa,ope_be,monthly,vw_cap,1,3003,858,2008-07-31,-0.0130895250628184
usa,ope_be,monthly,vw_cap,1,2974,855,2008-08-31,0.000363098004577764
usa,ope_be,monthly,vw_cap,1,2947,843,2008-09-30,-0.00351147660140917
usa,ope_be,monthly,vw_cap,1,2938,840,2008-10-31,0.0352726279008531
usa,ope_be,monthly,vw_cap,1,2931,861,2008-11-30,0.023932249201018
usa,ope_be,monthly,vw_cap,1,2907,857,2008-12-31,-0.0157248704651912
usa,ope_be,monthly,vw_cap,1,2869,848,2009-01-31,0.00800228801148635
usa,ope_be,monthly,vw_cap,1,2851,859,2009-02-28,0.0382823365071439
usa,ope_be,monthly,vw_cap,1,2818,863,2009-03-31,-0.0191640805059582
usa,ope_be,monthly,vw_cap,1,2794,864,2009-04-30,-0.0119980367288797
usa,ope_be,monthly,vw_cap,1,2762,866,2009-05-31,-0.0196415741967364
usa,ope_be,monthly,vw_cap,1,2752,856,2009-06-30,-0.0125629921973993
usa,ope_be,monthly,vw_cap,1,2730,864,2009-07-31,-0.0134430695471019
usa,ope_be,monthly,vw_cap,1,2713,848,2009-08-31,-0.0223717270458946
usa,ope_be,monthly,vw_cap,1,2714,855,2009-09-30,-0.0065558740969417
usa,ope_be,monthly,vw_cap,1,2706,863,2009-10-31,0.0428900747495718
usa,ope_be,monthly,vw_cap,1,2709,865,2009-11-30,0.000573890433137096
usa,ope_be,monthly,vw_cap,1,2693,871,2009-12-31,-0.0252099275252664
usa,ope_be,monthly,vw_cap,1,2669,868,2010-01-31,0.0154715698032763
usa,ope_be,monthly,vw_cap,1,2673,889,2010-02-28,-0.0124921287613728
usa,ope_be,monthly,vw_cap,1,2649,889,2010-03-31,-0.0102184280135874
usa,ope_be,monthly,vw_cap,1,2628,892,2010-04-30,-0.0142589395625188
usa,ope_be,monthly,vw_cap,1,2622,894,2010-05-31,0.0205735663288069
usa,ope_be,monthly,vw_cap,1,2633,896,2010-06-30,0.0170365722475826
usa,ope_be,monthly,vw_cap,1,2618,897,2010-07-31,-0.00922683364582738
usa,ope_be,monthly,vw_cap,1,2629,876,2010-08-31,0.00145143150553508
usa,ope_be,monthly,vw_cap,1,2633,882,2010-09-30,-0.00323187895111149
usa,ope_be,monthly,vw_cap,1,2606,883,2010-10-31,-0.000494496505887218
usa,ope_be,monthly,vw_cap,1,2596,861,2010-11-30,-0.00280708475732437
usa,ope_be,monthly,vw_cap,1,2573,858,2010-12-31,-0.0294375913849658
usa,ope_be,monthly,vw_cap,1,2560,859,2011-01-31,-0.00306134631926183
usa,ope_be,monthly,vw_cap,1,2579,859,2011-02-28,-0.00941473682070479
usa,ope_be,monthly,vw_cap,1,2577,871,2011-03-31,0.0135921196089105
usa,ope_be,monthly,vw_cap,1,2569,867,2011-04-30,0.0137428452792344
usa,ope_be,monthly,vw_cap,1,2578,880,2011-05-31,0.0141651812548659
usa,ope_be,monthly,vw_cap,1,2565,868,2011-06-30,0.0220328409856721
usa,ope_be,monthly,vw_cap,1,2555,862,2011-07-31,0.000558989902822882
usa,ope_be,monthly,vw_cap,1,2569,865,2011-08-31,0.0150517102991993
usa,ope_be,monthly,vw_cap,1,2557,863,2011-09-30,0.0209797967088864
usa,ope_be,monthly,vw_cap,1,2563,862,2011-10-31,-0.00938518439428257
usa,ope_be,monthly,vw_cap,1,2593,871,2011-11-30,0.00900780175167319
usa,ope_be,monthly,vw_cap,1,2575,863,2011-12-31,0.00521911516387594
usa,ope_be,monthly,vw_cap,1,2563,859,2012-01-31,0.00835967412295458
usa,ope_be,monthly,vw_cap,1,2551,832,2012-02-29,-0.000155962563707659
usa,ope_be,monthly,vw_cap,1,2541,832,2012-03-31,0.0102915187804923
usa,ope_be,monthly,vw_cap,1,2540,831,2012-04-30,0.00820223628688529
usa,ope_be,monthly,vw_cap,1,2556,822,2012-05-31,-0.00126195440495752
usa,ope_be,monthly,vw_cap,1,2543,824,2012-06-30,-0.0171255335468561
usa,ope_be,monthly,vw_cap,1,2526,823,2012-07-31,0.00749623555376472
usa,ope_be,monthly,vw_cap,1,2497,813,2012-08-31,-0.00838087747446276
usa,ope_be,monthly,vw_cap,1,2502,821,2012-09-30,-0.0101418729373351
usa,ope_be,monthly,vw_cap,1,2479,813,2012-10-31,-0.00731481641336778
usa,ope_be,monthly,vw_cap,1,2501,817,2012-11-30,0.0182539713719892
usa,ope_be,monthly,vw_cap,1,2495,818,2012-12-31,-0.00544916341104711
usa,ope_be,monthly,vw_cap,1,2477,813,2013-01-31,0.00325921911334394
usa,ope_be,monthly,vw_cap,1,2484,814,2013-02-28,0.00782322399930204
usa,ope_be,monthly,vw_cap,1,2470,809,2013-03-31,0.000931954491334111
usa,ope_be,monthly,vw_cap,1,2469,808,2013-04-30,0.00566236098873559
usa,ope_be,monthly,vw_cap,1,2430,789,2013-05-31,0.0116753869808518
usa,ope_be,monthly,vw_cap,1,2409,781,2013-06-30,0.0016790983411198
usa,ope_be,monthly,vw_cap,1,2418,785,2013-07-31,-0.00153768143808578
usa,ope_be,monthly,vw_cap,1,2415,781,2013-08-31,-0.00109911133973901
usa,ope_be,monthly,vw_cap,1,2412,787,2013-09-30,0.00382819383499951
usa,ope_be,monthly,vw_cap,1,2405,785,2013-10-31,0.0188720044982606
usa,ope_be,monthly,vw_cap,1,2437,803,2013-11-30,0.01020946149296
usa,ope_be,monthly,vw_cap,1,2440,803,2013-12-31,-0.00392124564120445
usa,ope_be,monthly,vw_cap,1,2434,802,2014-01-31,-0.035415947582457
usa,ope_be,monthly,vw_cap,1,2451,791,2014-02-28,0.00518443804211148
usa,ope_be,monthly,vw_cap,1,2440,798,2014-03-31,0.0162993685793474
usa,ope_be,monthly,vw_cap,1,2440,793,2014-04-30,0.0254933450901409
usa,ope_be,monthly,vw_cap,1,2493,791,2014-05-31,0.013308499134491
usa,ope_be,monthly,vw_cap,1,2505,796,2014-06-30,-0.0381257673796876
usa,ope_be,monthly,vw_cap,1,2499,806,2014-07-31,0.0188898104234041
usa,ope_be,monthly,vw_cap,1,2545,817,2014-08-31,-0.00731765332470516
usa,ope_be,monthly,vw_cap,1,2547,816,2014-09-30,0.018686516605901
usa,ope_be,monthly,vw_cap,1,2537,820,2014-10-31,0.00769216245525461
usa,ope_be,monthly,vw_cap,1,2558,819,2014-11-30,0.0255832624774584
usa,ope_be,monthly,vw_cap,1,2552,822,2014-12-31,-0.0108000988933196
usa,ope_be,monthly,vw_cap,1,2541,824,2015-01-31,-0.00670565454042784
usa,ope_be,monthly,vw_cap,1,2546,810,2015-02-28,0.00765472550341893
usa,ope_be,monthly,vw_cap,1,2545,818,2015-03-31,0.000957443091270087
usa,ope_be,monthly,vw_cap,1,2540,810,2015-04-30,0.00255971937822171
usa,ope_be,monthly,vw_cap,1,2589,822,2015-05-31,-0.012817365307928
usa,ope_be,monthly,vw_cap,1,2574,813,2015-06-30,-0.00403277818709658
usa,ope_be,monthly,vw_cap,1,2584,816,2015-07-31,0.0110149628682936
usa,ope_be,monthly,vw_cap,1,2590,814,2015-08-31,0.00635523727091576
usa,ope_be,monthly,vw_cap,1,2591,810,2015-09-30,0.0259707772892028
usa,ope_be,monthly,vw_cap,1,2594,797,2015-10-31,0.00146391448143182
usa,ope_be,monthly,vw_cap,1,2584,799,2015-11-30,-0.0110837319209012
usa,ope_be,monthly,vw_cap,1,2570,802,2015-12-31,0.0133914129113705
usa,ope_be,monthly,vw_cap,1,2554,801,2016-01-31,0.0252863672194396
usa,ope_be,monthly,vw_cap,1,2550,782,2016-02-29,0.0228059194213077
usa,ope_be,monthly,vw_cap,1,2551,785,2016-03-31,-0.017839218773553
usa,ope_be,monthly,vw_cap,1,2547,776,2016-04-30,-0.0412148776843001
usa,ope_be,monthly,vw_cap,1,2508,758,2016-05-31,-0.0061774155912869
usa,ope_be,monthly,vw_cap,1,2500,757,2016-06-30,-0.0161000066476365
usa,ope_be,monthly,vw_cap,1,2492,757,2016-07-31,0.00676827318407205
usa,ope_be,monthly,vw_cap,1,2503,754,2016-08-31,-0.000973432276303243
usa,ope_be,monthly,vw_cap,1,2484,748,2016-09-30,-0.0269885057200761
usa,ope_be,monthly,vw_cap,1,2462,746,2016-10-31,0.0131552723930464
usa,ope_be,monthly,vw_cap,1,2465,750,2016-11-30,-0.00947461453854343
usa,ope_be,monthly,vw_cap,1,2454,749,2016-12-31,0.00757763190200019
usa,ope_be,monthly,vw_cap,1,2463,742,2017-01-31,-0.00492781620557889
usa,ope_be,monthly,vw_cap,1,2468,748,2017-02-28,0.0186955850611071
usa,ope_be,monthly,vw_cap,1,2442,746,2017-03-31,0.00862637596613877
usa,ope_be,monthly,vw_cap,1,2437,752,2017-04-30,0.0132126993287998
usa,ope_be,monthly,vw_cap,1,2426,744,2017-05-31,0.0186336324005767
usa,ope_be,monthly,vw_cap,1,2422,737,2017-06-30,-0.00539339175399586
usa,ope_be,monthly,vw_cap,1,2420,741,2017-07-31,-0.0117943645541719
usa,ope_be,monthly,vw_cap,1,2423,744,2017-08-31,0.00720130393213841
usa,ope_be,monthly,vw_cap,1,2413,751,2017-09-30,-0.00358257095791917
usa,ope_be,monthly,vw_cap,1,2390,744,2017-10-31,0.00687670589076013
usa,ope_be,monthly,vw_cap,1,2427,757,2017-11-30,0.0200506295885323
usa,ope_be,monthly,vw_cap,1,2420,758,2017-12-31,0.0111347875329741
usa,ope_be,monthly,vw_cap,1,2408,750,2018-01-31,0.0224991358051622
usa,ope_be,monthly,vw_cap,1,2413,751,2018-02-28,0.00153901008696188
usa,ope_be,monthly,vw_cap,1,2406,756,2018-03-31,-0.0140616363351787
usa,ope_be,monthly,vw_cap,1,2399,747,2018-04-30,-0.0166306806306573
usa,ope_be,monthly,vw_cap,1,2438,751,2018-05-31,-0.0100055586491539
usa,ope_be,monthly,vw_cap,1,2434,753,2018-06-30,-0.00101728164697351
usa,ope_be,monthly,vw_cap,1,2422,746,2018-07-31,0.0201440737086028
usa,ope_be,monthly,vw_cap,1,2419,750,2018-08-31,-0.0113266749891428
usa,ope_be,monthly,vw_cap,1,2418,756,2018-09-30,0.00629226838277453
usa,ope_be,monthly,vw_cap,1,2416,749,2018-10-31,0.0152732465677896
usa,ope_be,monthly,vw_cap,1,2448,760,2018-11-30,0.0202900118322743
usa,ope_be,monthly,vw_cap,1,2428,752,2018-12-31,0.000558277395881546
usa,ope_be,monthly,vw_cap,1,2425,749,2019-01-31,-0.0235408653261982
usa,ope_be,monthly,vw_cap,1,2449,764,2019-02-28,0.00496464599503883
usa,ope_be,monthly,vw_cap,1,2434,759,2019-03-31,0.00128373715917552
usa,ope_be,monthly,vw_cap,1,2426,757,2019-04-30,0.0155221724714378
usa,ope_be,monthly,vw_cap,1,2442,754,2019-05-31,-0.0334925821665722
usa,ope_be,monthly,vw_cap,1,2432,763,2019-06-30,0.0222344710303878
usa,ope_be,monthly,vw_cap,1,2432,759,2019-07-31,0.00387846778811424
usa,ope_be,monthly,vw_cap,1,2465,770,2019-08-31,0.0100279918836981
usa,ope_be,monthly,vw_cap,1,2466,775,2019-09-30,0.0238618261666873
usa,ope_be,monthly,vw_cap,1,2454,770,2019-10-31,0.0136015278219988
usa,ope_be,monthly,vw_cap,1,2473,773,2019-11-30,-0.0131946812861961
usa,ope_be,monthly,vw_cap,1,2458,772,2019-12-31,-0.00381597256437385
usa,ope_be,monthly,vw_cap,1,2441,768,2020-01-31,-0.0234963484170969
usa,ope_be,monthly,vw_cap,1,2463,784,2020-02-29,-0.0188304359728785
usa,ope_be,monthly,vw_cap,1,2445,775,2020-03-31,0.0054944673071885
usa,ope_be,monthly,vw_cap,1,2421,813,2020-04-30,-0.0188972978942968
usa,ope_be,monthly,vw_cap,1,2425,788,2020-05-31,-0.04247661435216
usa,ope_be,monthly,vw_cap,1,2397,791,2020-06-30,-0.0234871852695018
usa,ope_be,monthly,vw_cap,1,2384,787,2020-07-31,-0.0125211505008239
usa,ope_be,monthly,vw_cap,1,2352,793,2020-08-31,0.0158490908088205
usa,ope_be,monthly,vw_cap,1,2361,782,2020-09-30,-0.0034127487056135
usa,ope_be,monthly,vw_cap,1,2362,792,2020-10-31,-0.00432007091194484
usa,ope_be,monthly,vw_cap,1,2408,799,2020-11-30,-0.0605959362097509
usa,ope_be,monthly,vw_cap,1,2389,804,2020-12-31,-0.0323769220654807
usa,ope_be,monthly,vw_cap,1,2375,813,2021-01-31,-0.0434371895334235
usa,ope_be,monthly,vw_cap,1,2404,834,2021-02-28,-0.0175602261478101
usa,ope_be,monthly,vw_cap,1,2415,843,2021-03-31,0.0949411878328361
usa,ope_be,monthly,vw_cap,1,2416,842,2021-04-30,0.0101770457841331
usa,ope_be,monthly,vw_cap,1,2535,868,2021-05-31,0.0364878089598967
usa,ope_be,monthly,vw_cap,1,2547,866,2021-06-30,-0.049073601867609
usa,ope_be,monthly,vw_cap,1,2536,878,2021-07-31,0.0710394006197623
usa,ope_be,monthly,vw_cap,1,2563,871,2021-08-31,-0.00893001538581048
usa,ope_be,monthly,vw_cap,1,2574,874,2021-09-30,-0.0170827146567116
usa,ope_be,monthly,vw_cap,1,2576,880,2021-10-31,0.0147496493201998
usa,ope_be,monthly,vw_cap,1,2639,893,2021-11-30,0.0756111355312779
usa,ope_be,monthly,vw_cap,1,2645,889,2021-12-31,0.0740272458766446
usa,ope_be,monthly,vw_cap,1,2648,887,2022-01-31,0.0484655155710166
usa,ope_be,monthly,vw_cap,1,2731,898,2022-02-28,-0.00435424648337074
usa,ope_be,monthly,vw_cap,1,2726,893,2022-03-31,-0.00141016908645348
usa,ope_be,monthly,vw_cap,1,2710,897,2022-04-30,0.0683976227682695
usa,ope_be,monthly,vw_cap,1,2892,913,2022-05-31,0.0782552116160124
usa,ope_be,monthly,vw_cap,1,2891,905,2022-06-30,-0.0110759689166751
usa,ope_be,monthly,vw_cap,1,2893,901,2022-07-31,0.00773722781696104
usa,ope_be,monthly,vw_cap,1,2922,910,2022-08-31,-0.0400167022698948
usa,ope_be,monthly,vw_cap,1,2924,912,2022-09-30,0.000168536444644055
usa,ope_be,monthly,vw_cap,1,2924,914,2022-10-31,0.056121957873788
usa,ope_be,monthly,vw_cap,1,2919,884,2022-11-30,0.0655349581488265
usa,ope_be,monthly,vw_cap,1,2913,870,2022-12-31,0.00973160490090715
usa,ope_be,monthly,vw_cap,1,2906,864,2023-01-31,-0.0464880548837485
usa,ope_be,monthly,vw_cap,1,2932,864,2023-02-28,0.00662067410168308
usa,ope_be,monthly,vw_cap,1,2938,848,2023-03-31,0.00117325830746254
usa,ope_be,monthly,vw_cap,1,2931,843,2023-04-30,0.0181372137248468
usa,ope_be,monthly,vw_cap,1,2862,817,2023-05-31,-0.0615187756221963
usa,ope_be,monthly,vw_cap,1,2853,819,2023-06-30,0.0376535420000211
usa,ope_be,monthly,vw_cap,1,2854,805,2023-07-31,-0.0141609970818402
usa,ope_be,monthly,vw_cap,1,2843,793,2023-08-31,0.0461782578658
usa,ope_be,monthly,vw_cap,1,2845,791,2023-09-30,0.015638235279019
usa,ope_be,monthly,vw_cap,1,2846,786,2023-10-31,0.0240672124755416
usa,ope_be,monthly,vw_cap,1,2858,772,2023-11-30,-0.0378803533964671
usa,ope_be,monthly,vw_cap,1,2851,778,2023-12-31,-0.0384447629997128
usa,ope_be,monthly,vw_cap,1,2829,786,2024-01-31,0.0255688773727872
usa,ope_be,monthly,vw_cap,1,2823,784,2024-02-29,0.00950893634543502
usa,ope_be,monthly,vw_cap,1,2811,786,2024-03-31,0.0198226511696244
usa,ope_be,monthly,vw_cap,1,2811,784,2024-04-30,0.0133542865510401
usa,ope_be,monthly,vw_cap,1,2747,766,2024-05-31,0.00247014031307277
usa,ope_be,monthly,vw_cap,1,2736,767,2024-06-30,-0.00322615974369854
usa,ope_be,monthly,vw_cap,1,2733,764,2024-07-31,-0.00887366217712644
usa,ope_be,monthly,vw_cap,1,2754,768,2024-08-31,0.012546708693071
usa,ope_be,monthly,vw_cap,1,2742,771,2024-09-30,-0.00624187864451854
usa,ope_be,monthly,vw_cap,1,2729,764,2024-10-31,-0.0164604818164847
usa,ope_be,monthly,vw_cap,1,2736,773,2024-11-30,-0.0332236291784934
usa,ope_be,monthly,vw_cap,1,2730,769,2024-12-31,-0.00648538911159312
