date,bubble,climate change,china
1/1/84,4,0,304
2/1/84,1,0,271
3/1/84,5,0,180
4/1/84,5,0,295
5/1/84,9,0,278
6/1/84,6,0,189
7/1/84,3,0,225
8/1/84,5,2,289
9/1/84,3,0,221
10/1/84,8,0,217
11/1/84,6,0,213
12/1/84,1,0,151
1/1/85,4,1,180
2/1/85,5,0,221
3/1/85,4,0,138
4/1/85,3,0,184
5/1/85,4,0,143
6/1/85,4,0,111
7/1/85,3,0,198
8/1/85,2,0,143
9/1/85,3,0,198
10/1/85,1,1,180
11/1/85,8,1,137
12/1/85,7,0,122
1/1/86,6,0,135
2/1/86,3,0,79
3/1/86,11,1,60
4/1/86,4,0,63
5/1/86,7,0,169
6/1/86,4,0,111
7/1/86,2,0,155
8/1/86,2,0,142
9/1/86,2,0,127
10/1/86,5,0,123
11/1/86,16,0,134
12/1/86,6,0,128
1/1/87,3,0,183
2/1/87,3,0,130
3/1/87,5,0,140
4/1/87,6,0,155
5/1/87,9,0,158
6/1/87,3,0,143
7/1/87,4,0,152
8/1/87,7,0,165
9/1/87,3,0,142
10/1/87,7,0,190
11/1/87,16,0,115
12/1/87,6,0,128
1/1/88,5,0,134
2/1/88,9,0,152
3/1/88,1,0,143
4/1/88,3,0,152
5/1/88,1,0,167
6/1/88,6,0,173
7/1/88,7,0,146
8/1/88,3,2,163
9/1/88,7,0,212
10/1/88,8,1,179
11/1/88,8,0,111
12/1/88,7,2,153
1/1/89,1,1,149
2/1/89,10,0,186
3/1/89,7,0,161
4/1/89,10,0,162
5/1/89,5,1,366
6/1/89,7,0,1038
7/1/89,5,1,247
8/1/89,5,0,268
9/1/89,4,1,222
10/1/89,6,2,248
11/1/89,7,2,222
12/1/89,9,0,365
1/1/90,10,0,296
2/1/90,5,2,149
3/1/90,11,1,202
4/1/90,17,0,161
5/1/90,22,0,237
6/1/90,12,0,231
7/1/90,12,5,137
8/1/90,7,1,199
9/1/90,12,0,112
10/1/90,39,2,151
11/1/90,14,0,192
12/1/90,3,0,150
1/1/91,5,2,140
2/1/91,7,2,125
3/1/91,9,1,127
4/1/91,7,0,197
5/1/91,1,1,354
6/1/91,13,1,257
7/1/91,11,1,176
8/1/91,8,1,145
9/1/91,11,5,234
10/1/91,13,0,192
11/1/91,10,1,264
12/1/91,11,0,187
1/1/92,10,1,234
2/1/92,8,1,158
3/1/92,6,0,283
4/1/92,21,3,199
5/1/92,9,21,195
6/1/92,13,18,165
7/1/92,10,3,248
8/1/92,7,0,256
9/1/92,18,0,308
10/1/92,15,0,301
11/1/92,5,0,323
12/1/92,13,0,298
1/1/93,8,0,201
2/1/93,10,0,289
3/1/93,19,0,299
4/1/93,11,0,321
5/1/93,8,0,514
6/1/93,15,0,450
7/1/93,31,0,442
8/1/93,7,0,423
9/1/93,15,0,325
10/1/93,5,2,391
11/1/93,15,0,319
12/1/93,7,0,372
1/1/94,2,1,474
2/1/94,7,0,317
3/1/94,2,0,496
4/1/94,5,0,459
5/1/94,10,0,797
6/1/94,7,0,479
7/1/94,11,0,554
8/1/94,3,1,437
9/1/94,10,0,401
10/1/94,11,0,417
11/1/94,11,0,425
12/1/94,5,0,446
1/1/95,12,0,378
2/1/95,6,1,591
3/1/95,8,0,451
4/1/95,10,0,310
5/1/95,10,0,350
6/1/95,13,0,298
7/1/95,18,0,542
8/1/95,8,0,561
9/1/95,9,0,343
10/1/95,13,1,426
11/1/95,5,1,393
12/1/95,13,2,343
1/1/96,6,0,323
2/1/96,6,0,451
3/1/96,3,0,717
4/1/96,7,0,673
5/1/96,7,0,571
6/1/96,1,6,428
7/1/96,5,1,327
8/1/96,3,0,416
9/1/96,7,0,273
10/1/96,8,0,294
11/1/96,5,0,314
12/1/96,24,0,433
1/1/97,2,1,362
2/1/97,9,2,418
3/1/97,17,3,537
4/1/97,13,0,566
5/1/97,10,1,520
6/1/97,14,4,704
7/1/97,11,4,468
8/1/97,8,0,384
9/1/97,17,3,456
10/1/97,23,10,647
11/1/97,17,1,340
12/1/97,31,4,387
1/1/98,14,1,287
2/1/98,8,0,318
3/1/98,10,1,320
4/1/98,23,1,427
5/1/98,44,1,345
6/1/98,24,4,674
7/1/98,30,3,523
8/1/98,21,4,388
9/1/98,8,0,251
10/1/98,8,1,268
11/1/98,10,4,286
12/1/98,25,0,457
1/1/99,23,0,484
2/1/99,20,0,385
3/1/99,25,2,675
4/1/99,14,0,908
5/1/99,16,0,828
6/1/99,30,0,578
7/1/99,10,3,678
8/1/99,30,4,534
9/1/99,39,3,478
10/1/99,26,1,436
11/1/99,17,1,886
12/1/99,19,0,577
1/1/00,45,2,520
2/1/00,26,1,480
3/1/00,27,4,774
4/1/00,20,2,628
5/1/00,25,3,898
6/1/00,10,0,511
7/1/00,28,0,585
8/1/00,15,4,399
9/1/00,12,1,411
10/1/00,12,4,403
11/1/00,24,14,290
12/1/00,21,3,348
1/1/01,27,1,408
2/1/01,25,1,305
3/1/01,98,16,413
4/1/01,36,13,1060
5/1/01,32,10,527
6/1/01,43,30,643
7/1/01,28,16,512
8/1/01,43,11,427
9/1/01,31,0,483
10/1/01,20,1,314
11/1/01,52,5,413
12/1/01,76,0,430
1/1/02,30,0,492
2/1/02,49,10,300
3/1/02,35,3,521
4/1/02,50,13,383
5/1/02,60,2,384
6/1/02,38,3,255
7/1/02,112,5,333
8/1/02,66,7,475
9/1/02,85,2,400
10/1/02,86,4,523
11/1/02,41,7,544
12/1/02,75,7,568
1/1/03,41,7,531
2/1/03,52,1,406
3/1/03,58,5,529
4/1/03,69,5,494
5/1/03,49,5,489
6/1/03,40,12,508
7/1/03,64,20,639
8/1/03,57,3,654
9/1/03,67,2,812
10/1/03,56,10,989
11/1/03,31,10,873
12/1/03,49,8,1063
1/1/04,67,5,827
2/1/04,61,2,663
3/1/04,53,2,926
4/1/04,54,1,968
5/1/04,49,5,790
6/1/04,39,4,1234
7/1/04,59,3,840
8/1/04,49,0,923
9/1/04,34,5,853
10/1/04,38,10,849
11/1/04,51,3,1055
12/1/04,23,8,1396
1/1/05,29,10,972
2/1/05,34,17,702
3/1/05,63,3,1074
4/1/05,23,1,1136
5/1/05,66,3,983
6/1/05,87,25,1263
7/1/05,58,16,1468
8/1/05,70,12,1095
9/1/05,45,2,824
10/1/05,31,4,1114
11/1/05,41,9,953
12/1/05,29,9,972
1/1/06,34,4,886
2/1/06,26,10,950
3/1/06,37,3,1094
4/1/06,39,3,1138
5/1/06,35,11,1024
6/1/06,22,24,974
7/1/06,18,7,746
8/1/06,22,5,925
9/1/06,18,21,886
10/1/06,23,6,934
11/1/06,35,27,1226
12/1/06,46,14,1093
1/1/07,37,52,1114
2/1/07,32,37,799
3/1/07,46,25,1030
4/1/07,27,31,1104
5/1/07,57,45,1175
6/1/07,55,59,1044
7/1/07,33,22,1054
8/1/07,74,24,1028
9/1/07,42,34,1119
10/1/07,72,31,1187
11/1/07,47,25,1057
12/1/07,76,32,1071
1/1/08,70,36,1235
2/1/08,43,13,948
3/1/08,78,27,1029
4/1/08,57,49,1109
5/1/08,111,23,1083
6/1/08,42,41,972
7/1/08,53,48,849
8/1/08,27,8,827
9/1/08,63,14,793
10/1/08,96,18,930
11/1/08,50,32,743
12/1/08,63,28,812
1/1/09,45,17,643
2/1/09,52,35,613
3/1/09,60,37,903
4/1/09,67,42,875
5/1/09,30,39,795
6/1/09,41,23,882
7/1/09,68,49,1068
8/1/09,57,28,1103
9/1/09,45,33,1090
10/1/09,61,47,1029
11/1/09,89,60,958
12/1/09,121,89,996
1/1/10,77,24,1184
2/1/10,47,56,786
3/1/10,72,37,1516
4/1/10,73,25,1153
5/1/10,32,14,980
6/1/10,46,15,1212
7/1/10,57,24,1267
8/1/10,43,18,1164
9/1/10,47,12,1516
10/1/10,40,24,1312
11/1/10,59,9,1181
12/1/10,64,12,1189
1/1/11,49,9,1372
2/1/11,34,3,802
3/1/11,41,9,891
4/1/11,60,17,905
5/1/11,47,9,881
6/1/11,38,9,1272
7/1/11,34,5,1031
8/1/11,53,4,1040
9/1/11,32,10,1103
10/1/11,31,9,1084
11/1/11,37,13,817
12/1/11,35,18,915
1/1/12,32,15,935
2/1/12,11,4,995
3/1/12,38,22,1301
4/1/12,40,7,1198
5/1/12,31,3,899
6/1/12,34,6,772
7/1/12,40,1,917
8/1/12,24,10,1163
9/1/12,25,16,1104
10/1/12,35,3,1078
11/1/12,25,20,957
12/1/12,26,17,785
1/1/13,22,38,916
2/1/13,41,22,669
3/1/13,34,16,984
4/1/13,21,4,1044
5/1/13,37,7,961
6/1/13,31,26,870
7/1/13,36,10,1113
8/1/13,43,11,1117
9/1/13,36,15,834
10/1/13,50,12,922
11/1/13,60,12,867
12/1/13,58,4,1046
1/1/14,28,16,855
2/1/14,24,24,665
3/1/14,24,21,957
4/1/14,32,18,1185
5/1/14,19,55,983
6/1/14,26,31,792
7/1/14,32,13,1062
8/1/14,33,24,858
9/1/14,32,32,898
10/1/14,28,28,827
11/1/14,24,35,809
12/1/14,29,19,927
1/1/15,27,22,670
2/1/15,18,15,616
3/1/15,57,8,812
4/1/15,44,26,1024
5/1/15,36,19,761
6/1/15,43,21,984
7/1/15,75,17,1226
8/1/15,29,37,1896
9/1/15,31,45,1520
10/1/15,15,33,1063
11/1/15,18,61,913
12/1/15,14,57,830
1/1/16,24,11,1268
2/1/16,36,15,761
3/1/16,19,17,944
4/1/16,24,45,705
5/1/16,23,27,658
6/1/16,25,27,878
7/1/16,26,14,746
8/1/16,25,16,848
9/1/16,46,33,805
10/1/16,19,15,745
11/1/16,33,38,714
12/1/16,37,37,921
1/1/17,21,26,874
2/1/17,29,28,555
3/1/17,23,23,744
4/1/17,22,14,768
5/1/17,20,26,765
6/1/17,21,46,857